Year,Country of Asylum,Country of Origin,Country of Asylum ISO,Country of Origin ISO,Refugees,Returned Refugees,Asylum Seekers,IDPs,Returned IDPs,Stateless,HST,OOC
1988,United States of America,Afghanistan,USA,AFG,12853,0,0,0,0,0,0,0
1988,United States of America,Russian Federation,USA,RUS,26486,0,0,0,0,0,0,0
1988,United States of America,El Salvador,USA,SLV,1024,0,0,0,0,0,0,0
1989,United States of America,Afghanistan,USA,AFG,12196,0,0,0,0,0,0,0
1989,United States of America,Russian Federation,USA,RUS,65381,0,0,0,0,0,0,0
1989,United States of America,El Salvador,USA,SLV,882,0,0,0,0,0,0,0
1989,United States of America,Sudan,USA,SDN,21,0,0,0,0,0,0,0
1990,United States of America,Afghanistan,USA,AFG,11488,0,0,0,0,0,0,0
1990,United States of America,Myanmar,USA,MMR,13,0,0,0,0,0,0,0
1990,United States of America,Russian Federation,USA,RUS,115686,0,0,0,0,0,0,0
1990,United States of America,El Salvador,USA,SLV,1035,0,0,0,0,0,0,0
1990,United States of America,Sudan,USA,SDN,44,0,0,0,0,0,0,0
1991,United States of America,Afghanistan,USA,AFG,10388,0,0,0,0,0,0,0
1991,United States of America,Myanmar,USA,MMR,27,0,0,0,0,0,0,0
1991,United States of America,Russian Federation,USA,RUS,153658,0,0,0,0,0,0,0
1991,United States of America,El Salvador,USA,SLV,1136,0,0,0,0,0,0,0
1991,United States of America,Sudan,USA,SDN,98,0,0,0,0,0,0,0
1992,United States of America,Afghanistan,USA,AFG,8686,0,0,0,0,0,0,0
1992,United States of America,Myanmar,USA,MMR,104,0,0,0,0,0,0,0
1992,United States of America,Russian Federation,USA,RUS,211661,0,0,0,0,0,0,0
1992,United States of America,El Salvador,USA,SLV,1203,0,0,0,0,0,0,0
1992,United States of America,Sudan,USA,SDN,284,0,0,0,0,0,0,0
1993,United States of America,Afghanistan,USA,AFG,7728,0,0,0,0,0,0,0
1993,United States of America,Myanmar,USA,MMR,240,0,0,0,0,0,0,0
1993,United States of America,Russian Federation,USA,RUS,240641,0,0,0,0,0,0,0
1993,United States of America,El Salvador,USA,SLV,1114,0,0,0,0,0,0,0
1993,United States of America,Sudan,USA,SDN,661,0,0,0,0,0,0,0
1994,United States of America,Afghanistan,USA,AFG,6169,0,0,0,0,0,0,0
1994,United States of America,Myanmar,USA,MMR,402,0,0,0,0,0,0,0
1994,United States of America,Russian Federation,USA,RUS,245238,0,0,0,0,0,0,0
1994,United States of America,El Salvador,USA,SLV,847,0,0,0,0,0,0,0
1994,United States of America,Sudan,USA,SDN,2109,0,0,0,0,0,0,0
1995,United States of America,Afghanistan,USA,AFG,4992,0,0,0,0,0,0,0
1995,United States of America,Myanmar,USA,MMR,642,0,0,0,0,0,0,0
1995,United States of America,Russian Federation,USA,RUS,194956,0,0,0,0,0,0,0
1995,United States of America,El Salvador,USA,SLV,871,0,0,0,0,0,0,0
1995,United States of America,Sudan,USA,SDN,4223,0,0,0,0,0,0,0
1996,United States of America,Afghanistan,USA,AFG,3804,0,0,0,0,0,0,0
1996,United States of America,Myanmar,USA,MMR,810,0,0,0,0,0,0,0
1996,United States of America,Russian Federation,USA,RUS,156844,0,0,0,0,0,0,0
1996,United States of America,El Salvador,USA,SLV,981,0,0,0,0,0,0,0
1996,United States of America,Sudan,USA,SDN,5132,0,0,0,0,0,0,0
1997,United States of America,Afghanistan,USA,AFG,2651,0,0,0,0,0,0,0
1997,United States of America,Myanmar,USA,MMR,1135,0,0,0,0,0,0,0
1997,United States of America,Russian Federation,USA,RUS,188083,0,0,0,0,0,0,0
1997,United States of America,El Salvador,USA,SLV,1172,0,0,0,0,0,0,0
1997,United States of America,Sudan,USA,SDN,5566,0,0,0,0,0,0,0
1998,United States of America,Afghanistan,USA,AFG,1872,0,0,0,0,0,0,0
1998,United States of America,Myanmar,USA,MMR,1508,0,0,0,0,0,0,0
1998,United States of America,Russian Federation,USA,RUS,162724,0,0,0,0,0,0,0
1998,United States of America,El Salvador,USA,SLV,1591,0,0,0,0,0,0,0
1998,United States of America,Sudan,USA,SDN,6922,0,0,0,0,0,0,0
1999,United States of America,Afghanistan,USA,AFG,2587,0,0,0,0,0,0,0
1999,United States of America,Myanmar,USA,MMR,2079,0,0,0,0,0,0,0
1999,United States of America,Russian Federation,USA,RUS,7999,0,0,0,0,0,0,0
1999,United States of America,El Salvador,USA,SLV,1838,0,0,0,0,0,0,0
1999,United States of America,Sudan,USA,SDN,8366,0,0,0,0,0,0,0
2000,United States of America,Afghanistan,USA,AFG,4322,0,321,0,0,0,0,0
2000,United States of America,Myanmar,USA,MMR,3006,0,485,0,0,0,0,0
2000,United States of America,Russian Federation,USA,RUS,11916,0,2367,0,0,0,0,0
2000,United States of America,El Salvador,USA,SLV,1918,0,176197,0,0,0,0,0
2000,United States of America,Sudan,USA,SDN,10754,0,374,0,0,0,0,0
2001,United States of America,Afghanistan,USA,AFG,7426,0,330,0,0,0,0,0
2001,United States of America,Myanmar,USA,MMR,5268,0,465,0,0,0,0,0
2001,United States of America,Russian Federation,USA,RUS,16294,0,2406,0,0,0,0,0
